model	stat	decile	log10_lo	log10_hi	chars_lo	chars_hi	n	num	den	pct	ci_lo	ci_hi
claude-haiku-4-5-20251001	SR	0	3.4890	3.6787	3083	4772	482	210	482	43.57	39.21	48.03
claude-haiku-4-5-20251001	SR	1	3.6787	3.8684	4772	7386	494	217	493	44.02	39.70	48.43
claude-haiku-4-5-20251001	SR	2	3.8684	4.0581	7386	11432	472	201	472	42.58	38.20	47.09
claude-haiku-4-5-20251001	SR	3	4.0581	4.2478	11432	17694	483	191	482	39.63	35.36	44.06
claude-haiku-4-5-20251001	SR	4	4.2478	4.4375	17694	27386	492	168	492	34.15	30.09	38.44
claude-haiku-4-5-20251001	SR	5	4.4375	4.6272	27386	42388	506	194	506	38.34	34.21	42.65
claude-haiku-4-5-20251001	SR	6	4.6272	4.8170	42388	65607	563	210	563	37.30	33.40	41.37
claude-haiku-4-5-20251001	SR	7	4.8170	5.0067	65607	101546	416	135	416	32.45	28.13	37.09
claude-haiku-4-5-20251001	SR	8	5.0067	5.1964	101546	157171	497	142	497	28.57	24.78	32.70
claude-haiku-4-5-20251001	SR	9	5.1964	5.3861	157171	243267	533	140	533	26.27	22.71	30.16
claude-haiku-4-5-20251001	CM	0	3.4890	3.6787	3083	4772	482	256	482	53.11	48.65	57.52
claude-haiku-4-5-20251001	CM	1	3.6787	3.8684	4772	7386	494	254	494	51.42	47.02	55.80
claude-haiku-4-5-20251001	CM	2	3.8684	4.0581	7386	11432	472	238	472	50.42	45.93	54.91
claude-haiku-4-5-20251001	CM	3	4.0581	4.2478	11432	17694	483	224	482	46.47	42.07	50.94
claude-haiku-4-5-20251001	CM	4	4.2478	4.4375	17694	27386	492	202	492	41.06	36.80	45.46
claude-haiku-4-5-20251001	CM	5	4.4375	4.6272	27386	42388	506	217	506	42.89	38.64	47.24
claude-haiku-4-5-20251001	CM	6	4.6272	4.8170	42388	65607	563	250	563	44.40	40.35	48.53
claude-haiku-4-5-20251001	CM	7	4.8170	5.0067	65607	101546	416	155	416	37.26	32.75	42.00
claude-haiku-4-5-20251001	CM	8	5.0067	5.1964	101546	157171	497	177	497	35.61	31.53	39.92
claude-haiku-4-5-20251001	CM	9	5.1964	5.3861	157171	243267	533	171	533	32.08	28.26	36.16
claude-haiku-4-5-20251001	MUE	0	3.4890	3.6787	3083	4772	482	379	482	78.63	74.75	82.06
claude-haiku-4-5-20251001	MUE	1	3.6787	3.8684	4772	7386	494	387	494	78.34	74.50	81.75
claude-haiku-4-5-20251001	MUE	2	3.8684	4.0581	7386	11432	472	339	472	71.82	67.60	75.69
claude-haiku-4-5-20251001	MUE	3	4.0581	4.2478	11432	17694	483	350	482	72.61	68.47	76.40
claude-haiku-4-5-20251001	MUE	4	4.2478	4.4375	17694	27386	492	347	492	70.53	66.35	74.39
claude-haiku-4-5-20251001	MUE	5	4.4375	4.6272	27386	42388	506	358	506	70.75	66.64	74.55
claude-haiku-4-5-20251001	MUE	6	4.6272	4.8170	42388	65607	563	400	563	71.05	67.17	74.64
claude-haiku-4-5-20251001	MUE	7	4.8170	5.0067	65607	101546	416	277	416	66.59	61.92	70.95
claude-haiku-4-5-20251001	MUE	8	5.0067	5.1964	101546	157171	497	307	497	61.77	57.42	65.94
claude-haiku-4-5-20251001	MUE	9	5.1964	5.3861	157171	243267	533	319	533	59.85	55.63	63.93
claude-opus-4-7	SR	0	3.4890	3.6787	3083	4772	482	414	481	86.07	82.69	88.88
claude-opus-4-7	SR	1	3.6787	3.8684	4772	7386	494	407	494	82.39	78.78	85.49
claude-opus-4-7	SR	2	3.8684	4.0581	7386	11432	472	397	471	84.29	80.73	87.30
claude-opus-4-7	SR	3	4.0581	4.2478	11432	17694	483	394	483	81.57	77.87	84.78
claude-opus-4-7	SR	4	4.2478	4.4375	17694	27386	492	409	492	83.13	79.57	86.18
claude-opus-4-7	SR	5	4.4375	4.6272	27386	42388	506	415	506	82.02	78.43	85.12
claude-opus-4-7	SR	6	4.6272	4.8170	42388	65607	563	461	563	81.88	78.49	84.84
claude-opus-4-7	SR	7	4.8170	5.0067	65607	101546	416	328	416	78.85	74.67	82.50
claude-opus-4-7	SR	8	5.0067	5.1964	101546	157171	497	396	497	79.68	75.92	82.98
claude-opus-4-7	SR	9	5.1964	5.3861	157171	243267	533	404	532	75.94	72.13	79.38
claude-opus-4-7	CM	0	3.4890	3.6787	3083	4772	482	457	482	94.81	92.46	96.46
claude-opus-4-7	CM	1	3.6787	3.8684	4772	7386	494	459	494	92.91	90.31	94.86
claude-opus-4-7	CM	2	3.8684	4.0581	7386	11432	472	434	471	92.14	89.36	94.25
claude-opus-4-7	CM	3	4.0581	4.2478	11432	17694	483	441	483	91.30	88.45	93.50
claude-opus-4-7	CM	4	4.2478	4.4375	17694	27386	492	450	492	91.46	88.66	93.62
claude-opus-4-7	CM	5	4.4375	4.6272	27386	42388	506	455	506	89.92	86.99	92.25
claude-opus-4-7	CM	6	4.6272	4.8170	42388	65607	563	506	563	89.88	87.11	92.10
claude-opus-4-7	CM	7	4.8170	5.0067	65607	101546	416	364	416	87.50	83.97	90.34
claude-opus-4-7	CM	8	5.0067	5.1964	101546	157171	497	443	497	89.13	86.09	91.58
claude-opus-4-7	CM	9	5.1964	5.3861	157171	243267	533	456	532	85.71	82.48	88.43
claude-opus-4-7	MUE	0	3.4890	3.6787	3083	4772	482	471	482	97.72	95.96	98.72
claude-opus-4-7	MUE	1	3.6787	3.8684	4772	7386	494	477	494	96.56	94.56	97.84
claude-opus-4-7	MUE	2	3.8684	4.0581	7386	11432	472	449	471	95.33	93.03	96.90
claude-opus-4-7	MUE	3	4.0581	4.2478	11432	17694	483	463	483	95.86	93.69	97.30
claude-opus-4-7	MUE	4	4.2478	4.4375	17694	27386	492	472	492	95.93	93.80	97.35
claude-opus-4-7	MUE	5	4.4375	4.6272	27386	42388	506	479	506	94.66	92.35	96.31
claude-opus-4-7	MUE	6	4.6272	4.8170	42388	65607	563	539	563	95.74	93.74	97.12
claude-opus-4-7	MUE	7	4.8170	5.0067	65607	101546	416	393	416	94.47	91.84	96.29
claude-opus-4-7	MUE	8	5.0067	5.1964	101546	157171	497	467	497	93.96	91.51	95.74
claude-opus-4-7	MUE	9	5.1964	5.3861	157171	243267	533	491	532	92.29	89.71	94.27
claude-sonnet-4-6	SR	0	3.4890	3.6787	3083	4772	482	340	480	70.83	66.61	74.72
claude-sonnet-4-6	SR	1	3.6787	3.8684	4772	7386	494	362	493	73.43	69.36	77.14
claude-sonnet-4-6	SR	2	3.8684	4.0581	7386	11432	472	339	469	72.28	68.06	76.14
claude-sonnet-4-6	SR	3	4.0581	4.2478	11432	17694	483	342	483	70.81	66.60	74.69
claude-sonnet-4-6	SR	4	4.2478	4.4375	17694	27386	492	336	491	68.43	64.19	72.39
claude-sonnet-4-6	SR	5	4.4375	4.6272	27386	42388	506	341	504	67.66	63.45	71.60
claude-sonnet-4-6	SR	6	4.6272	4.8170	42388	65607	563	365	562	64.95	60.91	68.78
claude-sonnet-4-6	SR	7	4.8170	5.0067	65607	101546	416	250	416	60.10	55.32	64.69
claude-sonnet-4-6	SR	8	5.0067	5.1964	101546	157171	497	316	497	63.58	59.26	67.69
claude-sonnet-4-6	SR	9	5.1964	5.3861	157171	243267	533	339	533	63.60	59.43	67.58
claude-sonnet-4-6	CM	0	3.4890	3.6787	3083	4772	482	403	481	83.78	80.22	86.81
claude-sonnet-4-6	CM	1	3.6787	3.8684	4772	7386	494	408	493	82.76	79.17	85.84
claude-sonnet-4-6	CM	2	3.8684	4.0581	7386	11432	472	385	469	82.09	78.36	85.29
claude-sonnet-4-6	CM	3	4.0581	4.2478	11432	17694	483	390	483	80.75	76.99	84.01
claude-sonnet-4-6	CM	4	4.2478	4.4375	17694	27386	492	388	491	79.02	75.20	82.39
claude-sonnet-4-6	CM	5	4.4375	4.6272	27386	42388	506	381	504	75.60	71.66	79.14
claude-sonnet-4-6	CM	6	4.6272	4.8170	42388	65607	563	416	562	74.02	70.24	77.48
claude-sonnet-4-6	CM	7	4.8170	5.0067	65607	101546	416	301	416	72.36	67.87	76.43
claude-sonnet-4-6	CM	8	5.0067	5.1964	101546	157171	497	360	497	72.43	68.35	76.18
claude-sonnet-4-6	CM	9	5.1964	5.3861	157171	243267	533	377	533	70.73	66.73	74.44
claude-sonnet-4-6	MUE	0	3.4890	3.6787	3083	4772	482	441	481	91.68	88.87	93.83
claude-sonnet-4-6	MUE	1	3.6787	3.8684	4772	7386	494	454	493	92.09	89.37	94.16
claude-sonnet-4-6	MUE	2	3.8684	4.0581	7386	11432	472	425	469	90.62	87.64	92.94
claude-sonnet-4-6	MUE	3	4.0581	4.2478	11432	17694	483	421	483	87.16	83.88	89.86
claude-sonnet-4-6	MUE	4	4.2478	4.4375	17694	27386	492	428	491	87.17	83.92	89.84
claude-sonnet-4-6	MUE	5	4.4375	4.6272	27386	42388	506	437	504	86.71	83.46	89.39
claude-sonnet-4-6	MUE	6	4.6272	4.8170	42388	65607	563	481	562	85.59	82.44	88.25
claude-sonnet-4-6	MUE	7	4.8170	5.0067	65607	101546	416	359	416	86.30	82.66	89.27
claude-sonnet-4-6	MUE	8	5.0067	5.1964	101546	157171	497	425	497	85.51	82.15	88.34
claude-sonnet-4-6	MUE	9	5.1964	5.3861	157171	243267	533	443	533	83.11	79.70	86.06
